Rank,Player,Team,Bye,POS,Yahoo,Sleeper,RTSports,AVG,Real-Time (?)
46.0,James Conner,ARI,8.0,RB19,46.0,47.0,49.0,47.3,45  +1
47.0,DK Metcalf,PIT,5.0,WR20,48.0,46.0,52.0,48.7,48  -1
48.0,DJ Moore,CHI,5.0,WR21,52.0,48.0,48.0,49.3,54  -6
49.0,TreVeyon Henderson,NE,14.0,RB20,63.0,53.0,39.0,51.7,47  +2
50.0,Patrick Mahomes II,KC,10.0,QB6,49.0,55.0,54.0,52.7,49  +1
51.0,Courtland Sutton,DEN,12.0,WR22,56.0,51.0,51.0,52.7,57  -6
52.0,RJ Harvey,DEN,12.0,RB21,54.0,56.0,50.0,53.3,53  -1
53.0,David Montgomery,DET,8.0,RB22,50.0,52.0,59.0,53.7,59  -6
54.0,DeVonta Smith,PHI,9.0,WR23,51.0,54.0,57.0,54.0,52  +2
55.0,Sam LaPorta,DET,8.0,TE4,47.0,50.0,66.0,54.3,50  +5
56.0,Xavier Worthy,KC,10.0,WR24,58.0,58.0,61.0,59.0,58  -2
57.0,Rashee Rice,KC,10.0,WR25,64.0,49.0,65.0,59.3,73  -16
58.0,Tony Pollard,TEN,10.0,RB23,55.0,70.0,55.0,60.0,55  +3
59.0,Isiah Pacheco,KC,10.0,RB24,62.0,60.0,58.0,60.0,56  +3
60.0,D'Andre Swift,CHI,5.0,RB25,70.0,67.0,47.0,61.3,60
61.0,George Pickens,DAL,10.0,WR26,59.0,62.0,64.0,61.7,51  +10
62.0,Travis Kelce,KC,10.0,TE5,57.0,66.0,63.0,62.0,69  -7
63.0,Tetairoa McMillan,CAR,14.0,WR27,75.0,59.0,53.0,62.3,61  +2
64.0,Zay Flowers,BAL,7.0,WR28,60.0,57.0,70.0,62.3,62  +2
65.0,Jameson Williams,DET,8.0,WR29,65.0,61.0,62.0,62.7,65
66.0,T.J. Hockenson,MIN,6.0,TE6,53.0,63.0,76.0,64.0,64  +2
67.0,Aaron Jones Sr.,MIN,6.0,RB26,71.0,65.0,60.0,65.3,67
68.0,Calvin Ridley,TEN,10.0,WR30,76.0,72.0,56.0,68.0,68
69.0,Baker Mayfield,TB,9.0,QB7,67.0,71.0,67.0,68.3,75  -6
70.0,Kaleb Johnson,PIT,5.0,RB27,68.0,75.0,69.0,70.7,71  -1
71.0,Joe Mixon,HOU,6.0,RB28,74.0,64.0,75.0,71.0,95  -24
72.0,Jaylen Waddle,MIA,12.0,WR31,66.0,69.0,78.0,71.0,63  +9
73.0,Travis Hunter,JAC,8.0,WR32,73.0,68.0,72.0,71.0,72  +1
74.0,Bo Nix,DEN,12.0,QB8,69.0,78.0,73.0,73.3,70  +4
75.0,Mark Andrews,BAL,7.0,TE7,61.0,73.0,93.0,75.7,66  +9
76.0,Chris Olave,NO,11.0,WR33,79.0,74.0,77.0,76.7,76
77.0,Jerry Jeudy,CLE,9.0,WR34,88.0,77.0,68.0,77.7,85  -8
78.0,Tyrone Tracy Jr.,NYG,14.0,RB29,85.0,81.0,71.0,79.0,74  +4
79.0,Rome Odunze,CHI,5.0,WR35,81.0,79.0,84.0,81.3,77  +2
80.0,Jaylen Warren,PIT,5.0,RB30,86.0,87.0,74.0,82.3,81  -1
81.0,Evan Engram,DEN,12.0,TE8,80.0,86.0,88.0,84.7,86  -5
82.0,Deebo Samuel Sr.,WAS,12.0,WR36,95.0,84.0,80.0,86.3,87  -5
83.0,Brian Robinson Jr.,SF,14.0,RB31,83.0,80.0,98.0,87.0,125  -42
84.0,Stefon Diggs,NE,14.0,WR37,96.0,89.0,81.0,88.7,88  -4
85.0,Jakobi Meyers,LV,8.0,WR38,94.0,83.0,91.0,89.3,83  +2
86.0,Ricky Pearsall,SF,14.0,WR39,99.0,92.0,79.0,90.0,79  +7
87.0,Jordan Addison,MIN,6.0,WR40,93.0,82.0,95.0,90.0,98  -11
88.0,Kyler Murray,ARI,8.0,QB9,90.0,91.0,89.0,90.0,92  -4
89.0,David Njoku,CLE,9.0,TE9,77.0,90.0,106.0,91.0,89
90.0,Jordan Mason,MIN,6.0,RB32,92.0,102.0,83.0,92.3,80  +10
91.0,Travis Etienne Jr.,JAC,8.0,RB33,110.0,85.0,87.0,94.0,91
92.0,Emeka Egbuka,TB,9.0,WR41,100.0,97.0,85.0,94.0,78  +14
93.0,Quinshon Judkins,CLE,9.0,RB34,106.0,76.0,101.0,94.3,124  -31
94.0,Brock Purdy,SF,14.0,QB10,72.0,109.0,109.0,96.7,82  +12
95.0,Cooper Kupp,SEA,8.0,WR42,116.0,88.0,86.0,96.7,105  -10
96.0,Dak Prescott,DAL,10.0,QB11,89.0,114.0,90.0,97.7,90  +6
97.0,Matthew Golden,GB,5.0,WR43,121.0,93.0,82.0,98.7,94  +3
98.0,Chris Godwin Jr.,TB,9.0,WR44,98.0,96.0,102.0,98.7,123  -25
99.0,Jared Goff,DET,8.0,QB12,103.0,98.0,103.0,101.3,115  -16
100.0,J.K. Dobbins,DEN,12.0,RB35,108.0,105.0,92.0,101.7,97  +3
101.0,Jauan Jennings,SF,14.0,WR45,102.0,104.0,99.0,101.7,99  +2
102.0,Zach Charbonnet,SEA,8.0,RB36,113.0,103.0,94.0,103.3,96  +6
103.0,Tucker Kraft,GB,5.0,TE10,91.0,106.0,115.0,104.0,84  +19
104.0,Tyler Warren,IND,11.0,TE11,118.0,94.0,100.0,104.0,93  +11
105.0,Justin Fields,NYJ,9.0,QB13,78.0,138.0,105.0,107.0,112  -7
106.0,Jayden Reed,GB,5.0,WR46,105.0,100.0,117.0,107.3,114  -8
107.0,Justin Herbert,LAC,12.0,QB14,104.0,107.0,114.0,108.3,110  -3
108.0,Khalil Shakir,BUF,7.0,WR47,130.0,95.0,104.0,109.7,111  -3
109.0,Cam Skattebo,NYG,14.0,RB37,122.0,99.0,108.0,109.7,109
110.0,Caleb Williams,CHI,5.0,QB15,109.0,126.0,97.0,110.7,118  -8
111.0,Javonte Williams,DAL,10.0,RB38,142.0,101.0,96.0,113.0,107  +4
112.0,Rhamondre Stevenson,NE,14.0,RB39,115.0,112.0,112.0,113.0,108  +4
113.0,Tank Bigsby,JAC,8.0,RB40,112.0,120.0,110.0,114.0,100  +13
114.0,Colston Loveland,CHI,5.0,TE12,134.0,110.0,107.0,117.0,120  -6
115.0,Drake Maye,NE,14.0,QB16,111.0,129.0,120.0,120.0,113  +2
116.0,Josh Downs,IND,11.0,WR48,135.0,108.0,123.0,122.0,117  -1
117.0,Najee Harris,LAC,12.0,RB41,128.0,113.0,126.0,122.3,142  -25
118.0,Dalton Kincaid,BUF,7.0,TE13,114.0,119.0,141.0,124.7,122  -4
119.0,Brandon Aubrey,DAL,10.0,K1,87.0,131.0,159.0,125.7,106  +13
120.0,Michael Pittman Jr.,IND,11.0,WR49,156.0,111.0,113.0,126.7,116  +4
121.0,Jake Ferguson,DAL,10.0,TE14,117.0,136.0,127.0,126.7,119  +2
122.0,C.J. Stroud,HOU,6.0,QB17,132.0,125.0,131.0,129.3,134  -12
123.0,Braelon Allen,NYJ,9.0,RB42,125.0,147.0,118.0,130.0,102  +21
124.0,Jonnu Smith,PIT,5.0,TE15,129.0,117.0,147.0,131.0,163  -39
125.0,Denver Broncos,DST,12.0,DST1,84.0,146.0,164.0,131.3,103  +22
126.0,Austin Ekeler,WAS,12.0,RB43,154.0,123.0,119.0,132.0,128  -2
127.0,Philadelphia Eagles,DST,9.0,DST2,82.0,144.0,171.0,132.3,104  +23
128.0,Nick Chubb,HOU,6.0,RB44,144.0,130.0,125.0,133.0,132  -4
129.0,Kyle Pitts Sr.,ATL,5.0,TE16,140.0,121.0,139.0,133.3,138  -9
130.0,Keon Coleman,BUF,7.0,WR50,165.0,116.0,122.0,134.3,127  +3
131.0,Jaydon Blue,DAL,10.0,RB45,168.0,128.0,111.0,135.7,143  -12
132.0,Jordan Love,GB,5.0,QB18,123.0,149.0,140.0,137.3,133  -1
133.0,Cameron Dicker,LAC,12.0,K2,107.0,132.0,175.0,138.0,131  +2
134.0,J.J. McCarthy,MIN,6.0,QB19,136.0,151.0,130.0,139.0,139  -5
135.0,Tyjae Spears,TEN,10.0,RB46,175.0,127.0,116.0,139.3,152  -17
136.0,Jacory Croskey-Merritt,WAS,12.0,RB47,124.0,159.0,135.0,139.3,101  +35
137.0,Dallas Goedert,PHI,9.0,TE17,120.0,143.0,156.0,139.7,129  +8
138.0,Brandon Aiyuk,SF,14.0,WR51,163.0,118.0,143.0,141.3,146  -8
139.0,Pittsburgh Steelers,DST,5.0,DST3,101.0,153.0,185.0,146.3,126  +13
140.0,Jake Bates,DET,8.0,K3,119.0,134.0,186.0,146.3,137  +3
141.0,Bhayshul Tuten,JAC,8.0,RB48,152.0,156.0,132.0,146.7,135  +6
142.0,Jayden Higgins,HOU,6.0,WR52,196.0,115.0,133.0,148.0,141  +1
143.0,Trey Benson,ARI,8.0,RB49,181.0,141.0,124.0,148.7,153  -10
144.0,Rachaad White,TB,9.0,RB50,180.0,139.0,128.0,149.0,147  -3
145.0,Keenan Allen,LAC,12.0,WR53,174.0,148.0,129.0,150.3,140  +5
146.0,Darnell Mooney,ATL,5.0,WR54,201.0,122.0,134.0,152.3,145  +1
147.0,Jerome Ford,CLE,9.0,RB51,176.0,161.0,121.0,152.7,158  -11
148.0,Rashid Shaheed,NO,11.0,WR55,186.0,124.0,150.0,153.3,130  +18
149.0,Luther Burden III,CHI,5.0,WR56,169.0,145.0,149.0,154.3,169  -20
150.0,Baltimore Ravens,DST,7.0,DST4,97.0,180.0,188.0,155.0,121  +29
151.0,Isaac Guerendo,SF,14.0,RB52,167.0,158.0,142.0,155.7,179  -28
152.0,Ray Davis,BUF,7.0,RB53,179.0,152.0,138.0,156.3,162  -10
153.0,Hunter Henry,NE,14.0,TE18,143.0,175.0,154.0,157.3,155  -2
154.0,Cam Ward,TEN,10.0,QB20,137.0,170.0,168.0,158.3,187  -33
155.0,Minnesota Vikings,DST,6.0,DST5,127.0,160.0,189.0,158.7,136  +19
156.0,Marvin Mims Jr.,DEN,12.0,WR57,199.0,140.0,137.0,158.7,159  -3
157.0,Trevor Lawrence,JAC,8.0,QB21,173.0,168.0,136.0,159.0,164  -7
158.0,Tua Tagovailoa,MIA,12.0,QB22,145.0,200.0,144.0,163.0,202  -44
159.0,Rico Dowdle,CAR,14.0,RB54,171.0,172.0,146.0,163.0,183  -24
160.0,Michael Penix Jr.,ATL,5.0,QB23,146.0,185.0,161.0,164.0,173  -13
161.0,Zach Ertz,WAS,12.0,TE19,166.0,166.0,160.0,164.0,149  +12
162.0,Chris Boswell,PIT,5.0,K4,141.0,133.0,221.0,165.0,150  +12
163.0,Tre' Harris,LAC,12.0,WR58,190.0,142.0,163.0,165.0,181  -18
164.0,Dylan Sampson,CLE,9.0,RB55,177.0,174.0,148.0,166.3,148  +16
165.0,Christian Kirk,HOU,6.0,WR59,194.0,154.0,151.0,166.3,157  +8
166.0,Tyler Allgeier,ATL,5.0,RB56,188.0,167.0,145.0,166.7,166
167.0,Jaylen Wright,MIA,12.0,RB57,184.0,176.0,153.0,171.0,191  -24
168.0,DeAndre Hopkins,BAL,7.0,WR60,151.0,206.0,157.0,171.3,224  -56
169.0,Ka'imi Fairbairn,HOU,6.0,K5,155.0,165.0,195.0,171.7,161  +8
170.0,Bryce Young,CAR,14.0,QB24,157.0,204.0,155.0,172.0,186  -16
171.0,Houston Texans,DST,6.0,DST6,148.0,188.0,181.0,172.3,156  +15
172.0,Kareem Hunt,KC,10.0,RB58,153.0,189.0,178.0,173.3,182  -10
173.0,Marquise Brown,KC,10.0,WR61,170.0,192.0,158.0,173.3,177  -4
174.0,Adam Thielen,CAR,14.0,WR62,161.0,171.0,192.0,174.7,175  -1
175.0,Rashod Bateman,BAL,7.0,WR63,183.0,155.0,193.0,177.0,154  +21
176.0,Sam Darnold,SEA,8.0,QB25,139.0,224.0,169.0,177.3,231  -55
177.0,Geno Smith,LV,8.0,QB26,138.0,231.0,165.0,178.0,201  -24
178.0,Kansas City Chiefs,DST,10.0,DST7,131.0,191.0,213.0,178.3,151  +27
179.0,Matthew Stafford,LAR,8.0,QB27,150.0,214.0,173.0,179.0,194  -15
180.0,Aaron Rodgers,PIT,5.0,QB28,133.0,225.0,182.0,180.0,237  -57
181.0,Harrison Butker,KC,10.0,K6,193.0,137.0,212.0,180.7,165  +16
182.0,Kyle Williams,NE,14.0,WR64,178.0,169.0,203.0,183.3,198  -16
183.0,Chase McLaughlin,TB,9.0,K7,219.0,135.0,198.0,184.0,168  +15
184.0,Detroit Lions,DST,8.0,DST8,147.0,187.0,219.0,184.3,160  +24
185.0,Cade Otton,TB,9.0,TE20,158.0,226.0,172.0,185.3,244  -59
186.0,Brenton Strange,JAC,8.0,TE21,202.0,194.0,162.0,186.0,185  +1
187.0,Chig Okonkwo,TEN,10.0,TE22,182.0,203.0,176.0,187.0,190  -3
188.0,Cam Little,JAC,8.0,K8,162.0,162.0,240.0,188.0,180  +8
189.0,Isaiah Likely,BAL,7.0,TE23,187.0,186.0,201.0,191.3,197  -8
190.0,Anthony Richardson Sr.,IND,11.0,QB29,149.0,233.0,196.0,192.7,262  -72
191.0,Elijah Arroyo,SEA,8.0,TE24,159.0,217.0,205.0,193.7,215  -24
192.0,Blake Corum,LAR,8.0,RB59,164.0,201.0,218.0,194.3,207  -15
193.0,Mason Taylor,NYJ,9.0,TE25,192.0,199.0,194.0,195.0,223  -30
194.0,Shedeur Sanders,CLE,9.0,QB30,126.0,218.0,242.0,195.3,235  -41
195.0,San Francisco 49ers,DST,14.0,DST9,200.0,157.0,229.0,195.3,167  +28
196.0,Wil Lutz,DEN,12.0,K9,212.0,177.0,199.0,196.0,170  +26
197.0,Buffalo Bills,DST,7.0,DST10,185.0,232.0,177.0,198.0,144  +53
198.0,Pat Freiermuth,PIT,5.0,TE26,160.0,215.0,236.0,203.7,225  -27
199.0,Mike Gesicki,CIN,10.0,TE27,172.0,220.0,227.0,206.3,236  -37
200.0,Tyler Loop,BAL,7.0,K10,214.0,178.0,241.0,211.0,221  -21
201.0,Evan McPherson,CIN,10.0,K11,218.0,164.0,260.0,214.0,174  +27
202.0,Darren Waller,MIA,12.0,TE28,203.0,211.0,230.0,214.7,200  +2
203.0,Washington Commanders,DST,12.0,DST11,211.0,150.0,284.0,215.0,189  +14
204.0,Tyler Bass,BUF,7.0,K12,213.0,184.0,250.0,215.7,171  +33
205.0,Jake Elliott,PHI,9.0,K13,217.0,208.0,224.0,216.3,188  +17
206.0,Younghoe Koo,ATL,5.0,K14,206.0,163.0,287.0,218.7,203  +3
207.0,Cedric Tillman,CLE,9.0,WR65,,190.0,167.0,178.5,184  +23
208.0,Joshua Palmer,BUF,7.0,WR66,,173.0,187.0,180.0,176  +32
209.0,New York Giants,DST,14.0,DST12,204.0,238.0,247.0,229.7,238  -29
210.0,Ollie Gordon II,MIA,12.0,RB60,,179.0,184.0,181.5,172  +38
211.0,Tampa Bay Buccaneers,DST,9.0,DST13,195.0,183.0,314.0,230.7,214  -3
212.0,Los Angeles Rams,DST,8.0,DST14,224.0,246.0,223.0,231.0,222  -10
213.0,DeMario Douglas,NE,14.0,WR67,,197.0,170.0,183.5,196  +17
214.0,Kyle Monangai,CHI,5.0,RB61,,219.0,152.0,185.5,218  -4
215.0,Woody Marks,HOU,6.0,RB62,,193.0,179.0,186.0,205  +10
216.0,Jack Bech,LV,8.0,WR68,,195.0,180.0,187.5,239  -23
217.0,Wan'Dale Robinson,NYG,14.0,WR69,,205.0,174.0,189.5,204  +13
218.0,Xavier Legette,CAR,14.0,WR70,,196.0,183.0,189.5,210  +8
219.0,Matt Gay,WAS,12.0,K15,220.0,240.0,249.0,236.3,219
220.0,Daniel Carlson,LV,8.0,K16,216.0,209.0,288.0,237.7,240  -20
221.0,Dont'e Thornton Jr.,LV,8.0,WR71,,181.0,206.0,193.5,211  +10
222.0,Justice Hill,BAL,7.0,RB63,,223.0,166.0,194.5,246  -24
223.0,Will Shipley,PHI,9.0,RB64,,198.0,191.0,194.5,195  +28
224.0,Seattle Seahawks,DST,8.0,DST15,223.0,182.0,313.0,239.3,192  +32
225.0,Green Bay Packers,DST,5.0,DST16,221.0,243.0,257.0,240.3,208  +17
226.0,New York Jets,DST,9.0,DST17,225.0,236.0,271.0,244.0,213  +13
227.0,Romeo Doubs,GB,5.0,WR72,,216.0,190.0,203.0,199  +28
228.0,Jalen McMillan,TB,9.0,WR73,,202.0,204.0,203.0,253  -25
229.0,Miami Dolphins,DST,12.0,DST18,197.0,244.0,294.0,245.0,252  -23
230.0,Dallas Cowboys,DST,10.0,DST19,207.0,295.0,235.0,245.7,229  +1
231.0,Keaton Mitchell,BAL,7.0,RB65,,213.0,202.0,207.5,241  -10
232.0,Roschon Johnson,CHI,5.0,RB66,,207.0,210.0,208.5,220  +12
233.0,Will Reichard,MIN,6.0,K17,209.0,241.0,295.0,248.3,227  +6
234.0,Brandon McManus,GB,5.0,K18,191.0,,232.0,211.5,247  -13
235.0,New England Patriots,DST,14.0,DST20,205.0,242.0,306.0,251.0,234  +1
236.0,Miles Sanders,DAL,10.0,RB67,,221.0,216.0,218.5,260  -24
237.0,DJ Giddens,IND,11.0,RB68,,227.0,214.0,220.5,228  +9
238.0,Isaac TeSlaa,DET,8.0,WR74,,210.0,238.0,224.0,212  +26
239.0,Pat Bryant,DEN,12.0,WR75,,222.0,226.0,224.0,243  -4
240.0,Dalton Schultz,HOU,6.0,TE29,,237.0,215.0,226.0,263  -23
241.0,Chicago Bears,DST,5.0,DST21,189.0,,266.0,227.5,193  +48
242.0,Jarquez Hunter,LAR,8.0,RB69,,258.0,197.0,227.5,254  -12
243.0,Alec Pierce,IND,11.0,WR76,,235.0,220.0,227.5,256  -13
244.0,Tahj Brooks,CIN,10.0,RB70,,248.0,208.0,228.0,265  -21
245.0,Jason Sanders,MIA,12.0,K19,227.0,,231.0,229.0,209  +36
246.0,Russell Wilson,NYG,14.0,QB31,,265.0,200.0,232.5,281  -35
247.0,Arizona Cardinals,DST,8.0,DST22,222.0,,245.0,233.5,206  +41
248.0,Brashard Smith,KC,10.0,RB71,,230.0,239.0,234.5,266  -18
249.0,Jaxson Dart,NYG,14.0,QB32,,250.0,222.0,236.0,268  -19
250.0,Quentin Johnston,LAC,12.0,WR77,,228.0,253.0,240.5,249  +1
251.0,Daniel Jones,IND,11.0,QB33,,275.0,209.0,242.0,
252.0,MarShawn Lloyd,GB,5.0,RB72,,259.0,228.0,243.5,267  -15
253.0,Cleveland Browns,DST,9.0,DST23,226.0,,269.0,247.5,259  -6
254.0,Raheem Mostert,LV,8.0,RB73,,251.0,244.0,247.5,226  +28
255.0,Ja'Tavion Sanders,CAR,14.0,TE30,,264.0,234.0,249.0,282  -27
256.0,Jake Moody,SF,14.0,K20,198.0,,301.0,249.5,255  +1
257.0,Tyler Shough,NO,11.0,QB34,,282.0,217.0,249.5,
258.0,Joe Flacco,CLE,9.0,QB35,,293.0,211.0,252.0,
259.0,Troy Franklin,DEN,12.0,WR78,,249.0,255.0,252.0,257  +2
260.0,Cincinnati Bengals,DST,10.0,DST24,215.0,,290.0,252.5,217  +43
261.0,Tory Horton,SEA,8.0,WR79,,247.0,259.0,253.0,245  +16
262.0,Joshua Karty,LAR,8.0,K21,210.0,,299.0,254.5,270  -8
263.0,Kendre Miller,NO,11.0,RB74,,255.0,254.0,254.5,230  +33
264.0,Darius Slayton,NYG,14.0,WR80,,263.0,248.0,255.5,278  -14
265.0,Elic Ayomanor,TEN,10.0,WR81,,212.0,305.0,258.5,232  +33
266.0,Los Angeles Chargers,DST,12.0,DST25,,245.0,274.0,259.5,178  +88
267.0,Roman Wilson,PIT,5.0,WR82,,268.0,251.0,259.5,276  -9
268.0,Elijah Mitchell,KC,10.0,RB75,,297.0,225.0,261.0,
269.0,Dyami Brown,JAC,8.0,WR83,,252.0,272.0,262.0,269
270.0,Andrei Iosivas,CIN,10.0,WR84,,261.0,265.0,263.0,280  -10
271.0,Jaylin Noel,HOU,6.0,WR85,,262.0,268.0,265.0,277  -6
272.0,Jalen Royals,KC,10.0,WR86,,253.0,279.0,266.0,275  -3
273.0,Michael Wilson,ARI,8.0,WR87,,256.0,277.0,266.5,264  +9
274.0,Juwan Johnson,NO,11.0,TE31,,273.0,261.0,267.0,
275.0,Chris Rodriguez Jr.,WAS,12.0,RB76,,,207.0,207.0,216  +59
276.0,Adonai Mitchell,IND,11.0,WR88,,254.0,281.0,267.5,274  +2
277.0,Cole Kmet,CHI,5.0,TE32,,270.0,273.0,271.5,279  -2
278.0,Tyler Lockett,TEN,10.0,WR89,,229.0,319.0,274.0,251  +27
279.0,Trevor Etienne,CAR,14.0,RB77,,278.0,270.0,274.0,261  +18
280.0,Theo Johnson,NYG,14.0,TE33,,269.0,289.0,279.0,233  +47
281.0,Sean Tucker,TB,9.0,RB78,,,233.0,233.0,250  +31
282.0,Tennessee Titans,DST,10.0,DST26,,234.0,,234.0,
283.0,Noah Gray,KC,10.0,TE34,,280.0,282.0,281.0,
284.0,Devin Neal,NO,11.0,RB79,,260.0,303.0,281.5,
285.0,Spencer Rattler,NO,11.0,QB36,,,237.0,237.0,
286.0,Terrance Ferguson,LAR,8.0,TE35,,267.0,298.0,282.5,
287.0,Harold Fannin Jr.,CLE,9.0,TE36,,271.0,296.0,283.5,
288.0,Amari Cooper,,,WR90,,239.0,334.0,286.5,271  +17
289.0,Kirk Cousins,ATL,5.0,QB37,,,243.0,243.0,
290.0,Ray-Ray McCloud III,ATL,5.0,WR91,,,246.0,246.0,
291.0,Tyler Higbee,LAR,8.0,TE37,,272.0,302.0,287.0,
292.0,A.J. Dillon,PHI,9.0,RB80,,,252.0,252.0,
293.0,Jalen Coker,CAR,14.0,WR92,,257.0,323.0,290.0,242  +51
294.0,Antonio Gibson,NE,14.0,RB81,,,256.0,256.0,
295.0,Jalen Milroe,SEA,8.0,QB38,,287.0,297.0,292.0,
296.0,Zack Moss,,,RB82,,,258.0,258.0,
297.0,Tyler Conklin,LAC,12.0,TE38,,321.0,267.0,294.0,
298.0,Olamide Zaccheaus,CHI,5.0,WR93,,,262.0,262.0,
299.0,Dameon Pierce,HOU,6.0,RB83,,,263.0,263.0,273  +26
300.0,Calvin Austin III,PIT,5.0,WR94,,274.0,317.0,295.5,
301.0,Kayshon Boutte,NE,14.0,WR95,,308.0,283.0,295.5,
302.0,Jimmy Garoppolo,LAR,8.0,QB39,,,264.0,264.0,
303.0,Jordan James,SF,14.0,RB84,,266.0,327.0,296.5,
304.0,Dontayvion Wicks,GB,5.0,WR96,,285.0,308.0,296.5,
305.0,Taysom Hill,NO,11.0,TE39,,289.0,312.0,300.5,
306.0,Jalen Tolbert,DAL,10.0,WR97,,328.0,275.0,301.5,
307.0,Michael Hiers,,,QB40,,276.0,,276.0,
308.0,Ryan Griffin,,,QB41,,277.0,,277.0,
309.0,Malik Washington,MIA,12.0,WR98,,,278.0,278.0,
310.0,Brandon Peters,,,QB42,,279.0,,279.0,
311.0,Devin Singletary,NYG,14.0,RB85,,,280.0,280.0,
312.0,Jaleel McLaughlin,DEN,12.0,RB86,,290.0,318.0,304.0,248  +64
313.0,Kenny Yeboah,DET,8.0,TE40,,281.0,,281.0,
314.0,Sam Ehlinger,DEN,12.0,QB43,,283.0,,283.0,
315.0,Diontae Johnson,CLE,9.0,WR99,,284.0,331.0,307.5,272  +43
316.0,Samaje Perine,CIN,10.0,RB87,,,285.0,285.0,
317.0,Cam Akers,NO,11.0,RB88,,,286.0,286.0,
318.0,Drew Plitt,,,QB44,,291.0,,291.0,
319.0,KeAndre Lambert-Smith,LAC,12.0,WR100,,,291.0,291.0,
