"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG","Real-Time (?)"
"112","Rhamondre Stevenson","NE","14","RB39","115","112","112","113.0","108  +4"
"113","Tank Bigsby","JAC","8","RB40","112","120","110","114.0","100  +13"
"114","Colston Loveland","CHI","5","TE12","134","110","107","117.0","120  -6"
"115","Drake Maye","NE","14","QB16","111","129","120","120.0","113  +2"
"116","Josh Downs","IND","11","WR48","135","108","123","122.0","117  -1"
"117","Najee Harris","LAC","12","RB41","128","113","126","122.3","142  -25"
"118","Dalton Kincaid","BUF","7","TE13","114","119","141","124.7","122  -4"
"119","Brandon Aubrey","DAL","10","K1","87","131","159","125.7","106  +13"
"120","Michael Pittman Jr.","IND","11","WR49","156","111","113","126.7","116  +4"
"121","Jake Ferguson","DAL","10","TE14","117","136","127","126.7","119  +2"
"122","C.J. Stroud","HOU","6","QB17","132","125","131","129.3","134  -12"
"123","Braelon Allen","NYJ","9","RB42","125","147","118","130.0","102  +21"
"124","Jonnu Smith","PIT","5","TE15","129","117","147","131.0","163  -39"
"125","Denver Broncos","DST","12","DST1","84","146","164","131.3","103  +22"
"126","Austin Ekeler","WAS","12","RB43","154","123","119","132.0","128  -2"
"127","Philadelphia Eagles","DST","9","DST2","82","144","171","132.3","104  +23"
"128","Nick Chubb","HOU","6","RB44","144","130","125","133.0","132  -4"
"129","Kyle Pitts Sr.","ATL","5","TE16","140","121","139","133.3","138  -9"
"130","Keon Coleman","BUF","7","WR50","165","116","122","134.3","127  +3"
"131","Jaydon Blue","DAL","10","RB45","168","128","111","135.7","143  -12"
"132","Jordan Love","GB","5","QB18","123","149","140","137.3","133  -1"
"133","Cameron Dicker","LAC","12","K2","107","132","175","138.0","131  +2"
"134","J.J. McCarthy","MIN","6","QB19","136","151","130","139.0","139  -5"
"135","Tyjae Spears","TEN","10","RB46","175","127","116","139.3","152  -17"
"136","Jacory Croskey-Merritt","WAS","12","RB47","124","159","135","139.3","101  +35"
"137","Dallas Goedert","PHI","9","TE17","120","143","156","139.7","129  +8"
"138","Brandon Aiyuk","SF","14","WR51","163","118","143","141.3","146  -8"
"139","Pittsburgh Steelers","DST","5","DST3","101","153","185","146.3","126  +13"
"140","Jake Bates","DET","8","K3","119","134","186","146.3","137  +3"
"141","Bhayshul Tuten","JAC","8","RB48","152","156","132","146.7","135  +6"
"142","Jayden Higgins","HOU","6","WR52","196","115","133","148.0","141  +1"
"143","Trey Benson","ARI","8","RB49","181","141","124","148.7","153  -10"
"144","Rachaad White","TB","9","RB50","180","139","128","149.0","147  -3"
"145","Keenan Allen","LAC","12","WR53","174","148","129","150.3","140  +5"
"146","Darnell Mooney","ATL","5","WR54","201","122","134","152.3","145  +1"
"147","Jerome Ford","CLE","9","RB51","176","161","121","152.7","158  -11"
"148","Rashid Shaheed","NO","11","WR55","186","124","150","153.3","130  +18"
"149","Luther Burden III","CHI","5","WR56","169","145","149","154.3","169  -20"
"150","Baltimore Ravens","DST","7","DST4","97","180","188","155.0","121  +29"
"151","Isaac Guerendo","SF","14","RB52","167","158","142","155.7","179  -28"
"152","Ray Davis","BUF","7","RB53","179","152","138","156.3","162  -10"
"153","Hunter Henry","NE","14","TE18","143","175","154","157.3","155  -2"
"154","Cam Ward","TEN","10","QB20","137","170","168","158.3","187  -33"
"155","Minnesota Vikings","DST","6","DST5","127","160","189","158.7","136  +19"
"156","Marvin Mims Jr.","DEN","12","WR57","199","140","137","158.7","159  -3"
"157","Trevor Lawrence","JAC","8","QB21","173","168","136","159.0","164  -7"
"158","Tua Tagovailoa","MIA","12","QB22","145","200","144","163.0","202  -44"
"159","Rico Dowdle","CAR","14","RB54","171","172","146","163.0","183  -24"
"160","Michael Penix Jr.","ATL","5","QB23","146","185","161","164.0","173  -13"
"161","Zach Ertz","WAS","12","TE19","166","166","160","164.0","149  +12"
"162","Chris Boswell","PIT","5","K4","141","133","221","165.0","150  +12"
"163","Tre' Harris","LAC","12","WR58","190","142","163","165.0","181  -18"
"164","Dylan Sampson","CLE","9","RB55","177","174","148","166.3","148  +16"
"165","Christian Kirk","HOU","6","WR59","194","154","151","166.3","157  +8"
"166","Tyler Allgeier","ATL","5","RB56","188","167","145","166.7","166"
"167","Jaylen Wright","MIA","12","RB57","184","176","153","171.0","191  -24"
"168","DeAndre Hopkins","BAL","7","WR60","151","206","157","171.3","224  -56"
"169","Ka'imi Fairbairn","HOU","6","K5","155","165","195","171.7","161  +8"
"170","Bryce Young","CAR","14","QB24","157","204","155","172.0","186  -16"
"171","Houston Texans","DST","6","DST6","148","188","181","172.3","156  +15"
"172","Kareem Hunt","KC","10","RB58","153","189","178","173.3","182  -10"
"173","Marquise Brown","KC","10","WR61","170","192","158","173.3","177  -4"
"174","Adam Thielen","CAR","14","WR62","161","171","192","174.7","175  -1"
"175","Rashod Bateman","BAL","7","WR63","183","155","193","177.0","154  +21"
"176","Sam Darnold","SEA","8","QB25","139","224","169","177.3","231  -55"
"177","Geno Smith","LV","8","QB26","138","231","165","178.0","201  -24"
"178","Kansas City Chiefs","DST","10","DST7","131","191","213","178.3","151  +27"
"179","Matthew Stafford","LAR","8","QB27","150","214","173","179.0","194  -15"
"180","Aaron Rodgers","PIT","5","QB28","133","225","182","180.0","237  -57"
"181","Harrison Butker","KC","10","K6","193","137","212","180.7","165  +16"
"182","Kyle Williams","NE","14","WR64","178","169","203","183.3","198  -16"
"183","Chase McLaughlin","TB","9","K7","219","135","198","184.0","168  +15"
"184","Detroit Lions","DST","8","DST8","147","187","219","184.3","160  +24"
"185","Cade Otton","TB","9","TE20","158","226","172","185.3","244  -59"
"186","Brenton Strange","JAC","8","TE21","202","194","162","186.0","185  +1"
"187","Chig Okonkwo","TEN","10","TE22","182","203","176","187.0","190  -3"
"188","Cam Little","JAC","8","K8","162","162","240","188.0","180  +8"
"189","Isaiah Likely","BAL","7","TE23","187","186","201","191.3","197  -8"
"190","Anthony Richardson Sr.","IND","11","QB29","149","233","196","192.7","262  -72"
"191","Elijah Arroyo","SEA","8","TE24","159","217","205","193.7","215  -24"
"192","Blake Corum","LAR","8","RB59","164","201","218","194.3","207  -15"
"193","Mason Taylor","NYJ","9","TE25","192","199","194","195.0","223  -30"
"194","Shedeur Sanders","CLE","9","QB30","126","218","242","195.3","235  -41"
"195","San Francisco 49ers","DST","14","DST9","200","157","229","195.3","167  +28"
"196","Wil Lutz","DEN","12","K9","212","177","199","196.0","170  +26"
"197","Buffalo Bills","DST","7","DST10","185","232","177","198.0","144  +53"
"198","Pat Freiermuth","PIT","5","TE26","160","215","236","203.7","225  -27"
"199","Mike Gesicki","CIN","10","TE27","172","220","227","206.3","236  -37"
"200","Tyler Loop","BAL","7","K10","214","178","241","211.0","221  -21"
"201","Evan McPherson","CIN","10","K11","218","164","260","214.0","174  +27"
"202","Darren Waller","MIA","12","TE28","203","211","230","214.7","200  +2"
"203","Washington Commanders","DST","12","DST11","211","150","284","215.0","189  +14"
"204","Tyler Bass","BUF","7","K12","213","184","250","215.7","171  +33"
"205","Jake Elliott","PHI","9","K13","217","208","224","216.3","188  +17"
"206","Younghoe Koo","ATL","5","K14","206","163","287","218.7","203  +3"
"207","Cedric Tillman","CLE","9","WR65","","190","167","178.5","184  +23"
"208","Joshua Palmer","BUF","7","WR66","","173","187","180.0","176  +32"
"209","New York Giants","DST","14","DST12","204","238","247","229.7","238  -29"
"210","Ollie Gordon II","MIA","12","RB60","","179","184","181.5","172  +38"
"211","Tampa Bay Buccaneers","DST","9","DST13","195","183","314","230.7","214  -3"
"212","Los Angeles Rams","DST","8","DST14","224","246","223","231.0","222  -10"
"213","DeMario Douglas","NE","14","WR67","","197","170","183.5","196  +17"
"214","Kyle Monangai","CHI","5","RB61","","219","152","185.5","218  -4"
"215","Woody Marks","HOU","6","RB62","","193","179","186.0","205  +10"
"216","Jack Bech","LV","8","WR68","","195","180","187.5","239  -23"
"217","Wan'Dale Robinson","NYG","14","WR69","","205","174","189.5","204  +13"
"218","Xavier Legette","CAR","14","WR70","","196","183","189.5","210  +8"
"219","Matt Gay","WAS","12","K15","220","240","249","236.3","219"
"220","Daniel Carlson","LV","8","K16","216","209","288","237.7","240  -20"
"221","Dont'e Thornton Jr.","LV","8","WR71","","181","206","193.5","211  +10"
"222","Justice Hill","BAL","7","RB63","","223","166","194.5","246  -24"
"223","Will Shipley","PHI","9","RB64","","198","191","194.5","195  +28"
"224","Seattle Seahawks","DST","8","DST15","223","182","313","239.3","192  +32"
"225","Green Bay Packers","DST","5","DST16","221","243","257","240.3","208  +17"
"226","New York Jets","DST","9","DST17","225","236","271","244.0","213  +13"
"227","Romeo Doubs","GB","5","WR72","","216","190","203.0","199  +28"
"228","Jalen McMillan","TB","9","WR73","","202","204","203.0","253  -25"
"229","Miami Dolphins","DST","12","DST18","197","244","294","245.0","252  -23"
"230","Dallas Cowboys","DST","10","DST19","207","295","235","245.7","229  +1"
"231","Keaton Mitchell","BAL","7","RB65","","213","202","207.5","241  -10"
"232","Roschon Johnson","CHI","5","RB66","","207","210","208.5","220  +12"
"233","Will Reichard","MIN","6","K17","209","241","295","248.3","227  +6"
"234","Brandon McManus","GB","5","K18","191","","232","211.5","247  -13"
"235","New England Patriots","DST","14","DST20","205","242","306","251.0","234  +1"
"236","Miles Sanders","DAL","10","RB67","","221","216","218.5","260  -24"
"237","DJ Giddens","IND","11","RB68","","227","214","220.5","228  +9"
"238","Isaac TeSlaa","DET","8","WR74","","210","238","224.0","212  +26"
"239","Pat Bryant","DEN","12","WR75","","222","226","224.0","243  -4"
"240","Dalton Schultz","HOU","6","TE29","","237","215","226.0","263  -23"
"241","Chicago Bears","DST","5","DST21","189","","266","227.5","193  +48"
"242","Jarquez Hunter","LAR","8","RB69","","258","197","227.5","254  -12"
"243","Alec Pierce","IND","11","WR76","","235","220","227.5","256  -13"
"244","Tahj Brooks","CIN","10","RB70","","248","208","228.0","265  -21"
"245","Jason Sanders","MIA","12","K19","227","","231","229.0","209  +36"
"246","Russell Wilson","NYG","14","QB31","","265","200","232.5","281  -35"
"247","Arizona Cardinals","DST","8","DST22","222","","245","233.5","206  +41"
"248","Brashard Smith","KC","10","RB71","","230","239","234.5","266  -18"
"249","Jaxson Dart","NYG","14","QB32","","250","222","236.0","268  -19"
"250","Quentin Johnston","LAC","12","WR77","","228","253","240.5","249  +1"
"251","Daniel Jones","IND","11","QB33","","275","209","242.0",""
"252","MarShawn Lloyd","GB","5","RB72","","259","228","243.5","267  -15"
"253","Cleveland Browns","DST","9","DST23","226","","269","247.5","259  -6"
"254","Raheem Mostert","LV","8","RB73","","251","244","247.5","226  +28"
"255","Ja'Tavion Sanders","CAR","14","TE30","","264","234","249.0","282  -27"
"256","Jake Moody","SF","14","K20","198","","301","249.5","255  +1"
"257","Tyler Shough","NO","11","QB34","","282","217","249.5",""
"258","Joe Flacco","CLE","9","QB35","","293","211","252.0",""
"259","Troy Franklin","DEN","12","WR78","","249","255","252.0","257  +2"
"260","Cincinnati Bengals","DST","10","DST24","215","","290","252.5","217  +43"
"261","Tory Horton","SEA","8","WR79","","247","259","253.0","245  +16"
"262","Joshua Karty","LAR","8","K21","210","","299","254.5","270  -8"
"263","Kendre Miller","NO","11","RB74","","255","254","254.5","230  +33"
"264","Darius Slayton","NYG","14","WR80","","263","248","255.5","278  -14"
"265","Elic Ayomanor","TEN","10","WR81","","212","305","258.5","232  +33"
"266","Los Angeles Chargers","DST","12","DST25","","245","274","259.5","178  +88"
"267","Roman Wilson","PIT","5","WR82","","268","251","259.5","276  -9"
"268","Elijah Mitchell","KC","10","RB75","","297","225","261.0",""
"269","Dyami Brown","JAC","8","WR83","","252","272","262.0","269"
"270","Andrei Iosivas","CIN","10","WR84","","261","265","263.0","280  -10"
"271","Jaylin Noel","HOU","6","WR85","","262","268","265.0","277  -6"
"272","Jalen Royals","KC","10","WR86","","253","279","266.0","275  -3"
"273","Michael Wilson","ARI","8","WR87","","256","277","266.5","264  +9"
"274","Juwan Johnson","NO","11","TE31","","273","261","267.0",""
"275","Chris Rodriguez Jr.","WAS","12","RB76","","","207","207.0","216  +59"
"276","Adonai Mitchell","IND","11","WR88","","254","281","267.5","274  +2"
"277","Cole Kmet","CHI","5","TE32","","270","273","271.5","279  -2"
"278","Tyler Lockett","TEN","10","WR89","","229","319","274.0","251  +27"
"279","Trevor Etienne","CAR","14","RB77","","278","270","274.0","261  +18"
"280","Theo Johnson","NYG","14","TE33","","269","289","279.0","233  +47"
"281","Sean Tucker","TB","9","RB78","","","233","233.0","250  +31"
"282","Tennessee Titans","DST","10","DST26","","234","","234.0",""
"283","Noah Gray","KC","10","TE34","","280","282","281.0",""
"284","Devin Neal","NO","11","RB79","","260","303","281.5",""
"285","Spencer Rattler","NO","11","QB36","","","237","237.0",""
"286","Terrance Ferguson","LAR","8","TE35","","267","298","282.5",""
"287","Harold Fannin Jr.","CLE","9","TE36","","271","296","283.5",""
"288","Amari Cooper","","","WR90","","239","334","286.5","271  +17"
"289","Kirk Cousins","ATL","5","QB37","","","243","243.0",""
"290","Ray-Ray McCloud III","ATL","5","WR91","","","246","246.0",""
"291","Tyler Higbee","LAR","8","TE37","","272","302","287.0",""
"292","A.J. Dillon","PHI","9","RB80","","","252","252.0",""
"293","Jalen Coker","CAR","14","WR92","","257","323","290.0","242  +51"
"294","Antonio Gibson","NE","14","RB81","","","256","256.0",""
"295","Jalen Milroe","SEA","8","QB38","","287","297","292.0",""
"296","Zack Moss","","","RB82","","","258","258.0",""
"297","Tyler Conklin","LAC","12","TE38","","321","267","294.0",""
"298","Olamide Zaccheaus","CHI","5","WR93","","","262","262.0",""
"299","Dameon Pierce","HOU","6","RB83","","","263","263.0","273  +26"
"300","Calvin Austin III","PIT","5","WR94","","274","317","295.5",""
"301","Kayshon Boutte","NE","14","WR95","","308","283","295.5",""
"302","Jimmy Garoppolo","LAR","8","QB39","","","264","264.0",""
"303","Jordan James","SF","14","RB84","","266","327","296.5",""
"304","Dontayvion Wicks","GB","5","WR96","","285","308","296.5",""
"305","Taysom Hill","NO","11","TE39","","289","312","300.5",""
"306","Jalen Tolbert","DAL","10","WR97","","328","275","301.5",""
"307","Michael Hiers","","","QB40","","276","","276.0",""
"308","Ryan Griffin","","","QB41","","277","","277.0",""
"309","Malik Washington","MIA","12","WR98","","","278","278.0",""
"310","Brandon Peters","","","QB42","","279","","279.0",""
"311","Devin Singletary","NYG","14","RB85","","","280","280.0",""
"312","Jaleel McLaughlin","DEN","12","RB86","","290","318","304.0","248  +64"
"313","Kenny Yeboah","DET","8","TE40","","281","","281.0",""
"314","Sam Ehlinger","DEN","12","QB43","","283","","283.0",""
"315","Diontae Johnson","CLE","9","WR99","","284","331","307.5","272  +43"
"316","Samaje Perine","CIN","10","RB87","","","285","285.0",""
"317","Cam Akers","NO","11","RB88","","","286","286.0",""
"318","Drew Plitt","","","QB44","","291","","291.0",""
"319","KeAndre Lambert-Smith","LAC","12","WR100","","","291","291.0",""
"320","Matt Barkley","","","QB45","","292","","292.0",""
"321","Noah Brown","WAS","12","WR101","","","292","292.0",""
"322","Ty Johnson","BUF","7","RB89","","","293","293.0",""
"323","Dazz Newsome","","","WR102","","294","","294.0",""
"324","Samson Nacua","","","WR103","","296","","296.0",""
"325","Josh Woodrum","","","QB46","","298","","298.0",""
"326","Corey Taylor","II","","RB90","","299","","299.0",""
"327","Indianapolis Colts","DST","11","DST27","","300","","300.0",""
"328","Tre Tucker","LV","8","WR104","","","300","300.0",""
"329","Xavier Restrepo","TEN","10","WR105","","301","","301.0",""
"330","Las Vegas Raiders","DST","8","DST28","","302","","302.0",""
"331","Shi Smith","","","WR106","","303","","303.0",""
"332","Brandin Cooks","NO","11","WR107","","320","311","315.5",""
"333","Logan Kilgore","","","QB47","","304","","304.0",""
"334","Tanner McKee","PHI","9","QB48","","","304","304.0",""
"335","Oronde Gadsden II","LAC","12","TE41","","305","329","317.0",""
"336","Jacksonville Jaguars","DST","8","DST29","","306","","306.0",""
"337","Isaiah Bond","CLE","9","WR108","","","307","307.0",""
"338","New Orleans Saints","DST","11","DST30","","309","","309.0",""
"339","Efton Chism III","NE","14","WR109","","","309","309.0",""
"340","Cade Johnson","","","WR110","","310","","310.0",""
"341","Mitchell Tinsley","CIN","10","WR111","","","310","310.0",""
"342","Trey Sermon","PIT","5","RB91","","311","","311.0",""
"343","Christian Watson","GB","5","WR112","","312","","312.0",""
"344","Myron Mitchell","","","WR113","","313","","313.0",""
"345","Jordan Whittington","LAR","8","WR114","","314","336","325.0",""
"346","Demarcus Robinson","SF","14","WR115","","","315","315.0",""
"347","Nate Sudfeld","","","QB49","","315","","315.0",""
"348","Jalen Nailor","MIN","6","WR116","","","316","316.0",""
"349","Ben Sinnott","WAS","12","TE42","","316","343","329.5",""
"350","Otis Anderson Jr.","","","RB92","","317","","317.0",""
"351","Brennan Eagles","","","WR117","","318","","318.0",""
"352","Audric Estime","DEN","12","RB93","","326","320","323.0",""
"353","Kyle Sloter","","","QB50","","319","","319.0",""
"354","Kenneth Gainwell","PIT","5","RB94","","","321","321.0",""
"355","Tutu Atwell","LAR","8","WR118","","","322","322.0",""
"356","Roland Rivers","III","","QB51","","322","","322.0",""
"357","Noah Fant","CIN","10","TE43","","323","328","325.5",""
"358","Sage Surratt","","","WR119","","324","","324.0",""
"359","Emanuel Wilson","GB","5","RB95","","","324","324.0",""
"360","Elijah Moore","BUF","7","WR120","","","325","325.0",""
"361","Ahmarean Brown","","","WR121","","325","","325.0",""
"362","Marquez Valdes-Scantling","SEA","8","WR122","","","326","326.0",""
"363","Jerome Kapp","","","WR123","","327","","327.0",""
"364","Jaelon Darden","","","WR124","","330","","330.0",""
"365","Tai Felton","MIN","6","WR125","","","330","330.0",""
"366","Tyree Mayfield","","","TE44","","331","","331.0",""
"367","LeQuint Allen Jr.","JAC","8","RB96","","","332","332.0",""
"368","Devaughn Vele","NO","11","WR126","","","333","333.0",""
"369","Jermaine Burton","CIN","10","WR127","","","335","335.0",""
"370","Jaylin Lane","WAS","12","WR128","","","337","337.0",""
"371","Kimani Vidal","LAC","12","RB97","","","338","338.0",""
"372","Isaiah Davis","NYJ","9","RB98","","","339","339.0",""
"373","Damien Martinez","SEA","8","RB99","","","340","340.0",""
"374","Jameis Winston","NYG","14","QB52","","","341","341.0",""
"375","Parker Washington","JAC","8","WR129","","","342","342.0",""
"376","Phil Mafah","DAL","10","RB100","","","344","344.0",""
""
""
